	Source	Target	Weight	Type
0	#per3	#per5	1	Undirected
1	#per70	#per71	1	Undirected
2	#org3	#per26	1	Undirected
3	#org5	#wor1	1	Undirected
4	#org0	#org25	5	Undirected
5	#pla18	#tim3	1	Undirected
6	#per0	#pla8	1	Undirected
7	#org12	#org25	37	Undirected
8	#per57	#pla42	1	Undirected
9	#per28	#per32	1	Undirected
10	#per21	#per48	1	Undirected
11	#per2	#pla19	1	Undirected
12	#org27	#per1	9	Undirected
13	#per1	#per44	1	Undirected
14	#org14	#org3	3	Undirected
15	#org15	#org2	2	Undirected
16	#pla2	#pla7	3	Undirected
17	#org2	#tim1	2	Undirected
18	#org2	#per35	5	Undirected
19	#org3	#pla27	1	Undirected
20	#pla13	#pla7	1	Undirected
21	#org5	#per48	1	Undirected
22	#org2	#tim9	6	Undirected
23	#org12	#pla30	3	Undirected
24	#org25	#per0	3	Undirected
25	#org15	#per49	1	Undirected
26	#per1	#pla37	1	Undirected
27	#per4	#per57	1	Undirected
28	#per24	#per60	1	Undirected
29	#per69	#per71	1	Undirected
30	#per44	#per45	1	Undirected
31	#per74	#per75	1	Undirected
32	#pla2	#tim8	1	Undirected
33	#per1	#per3	3	Undirected
34	#org8	#pla2	2	Undirected
35	#org2	#org20	1	Undirected
36	#per77	#per79	1	Undirected
37	#per23	#per41	3	Undirected
38	#per1	#per50	8	Undirected
39	#per0	#per57	1	Undirected
40	#per19	#pla12	1	Undirected
41	#org13	#per50	8	Undirected
42	#org3	#tim9	3	Undirected
43	#org3	#tim3	2	Undirected
44	#pla3	#pla7	2	Undirected
45	#per10	#pla4	1	Undirected
46	#org6	#per0	1	Undirected
47	#per17	#per20	1	Undirected
48	#org2	#per36	4	Undirected
49	#per14	#pla30	1	Undirected
50	#pla44	#pla45	1	Undirected
51	#org0	#per1	241	Undirected
52	#per1	#per23	11	Undirected
53	#org8	#pla1	2	Undirected
54	#org0	#per101	1	Undirected
55	#org2	#org9	6	Undirected
56	#org0	#per57	3	Undirected
57	#per14	#per17	6	Undirected
58	#per1	#pla2	4	Undirected
59	#org0	#pla22	2	Undirected
60	#org8	#pla5	1	Undirected
61	#org27	#org3	1	Undirected
62	#org1	#org12	2	Undirected
63	#per29	#per30	1	Undirected
64	#org24	#org25	3	Undirected
65	#org22	#per21	1	Undirected
66	#org3	#tim5	3	Undirected
67	#per76	#per77	1	Undirected
68	#per20	#pla3	1	Undirected
69	#per1	#pla27	1	Undirected
70	#org3	#pla4	4	Undirected
71	#org17	#org3	1	Undirected
72	#per10	#per25	2	Undirected
73	#org12	#per0	4	Undirected
74	#org18	#per14	5	Undirected
75	#per1	#per20	13	Undirected
76	#pla1	#pla4	1	Undirected
77	#per18	#per38	1	Undirected
78	#org11	#per11	4	Undirected
79	#org2	#org27	1	Undirected
80	#pla2	#pla4	1	Undirected
81	#per101	#per98	1	Undirected
82	#org18	#org3	17	Undirected
83	#per50	#pla36	1	Undirected
84	#per1	#wor1	12	Undirected
85	#org3	#pla36	2	Undirected
86	#per28	#per30	1	Undirected
87	#per1	#pla19	38	Undirected
88	#pla1	#tim8	1	Undirected
89	#per21	#pla7	1	Undirected
90	#per12	#pla4	1	Undirected
91	#pla2	#pla3	3	Undirected
92	#org8	#pla3	2	Undirected
93	#per1	#pla42	1	Undirected
94	#per21	#per26	1	Undirected
95	#per94	#per95	1	Undirected
96	#per66	#per67	1	Undirected
97	#per10	#per11	1	Undirected
98	#per25	#per41	3	Undirected
99	#per15	#per18	1	Undirected
100	#org16	#pla7	1	Undirected
101	#per18	#pla7	2	Undirected
102	#per72	#per73	1	Undirected
103	#org8	#pla4	1	Undirected
104	#org7	#per4	1	Undirected
105	#pla11	#pla13	1	Undirected
106	#per0	#per14	2	Undirected
107	#per30	#per31	1	Undirected
108	#pla12	#pla8	1	Undirected
109	#pla3	#pla9	2	Undirected
110	#org23	#per1	1	Undirected
111	#org13	#org2	1	Undirected
112	#org3	#per58	8	Undirected
113	#pla15	#pla16	1	Undirected
114	#pla3	#pla40	1	Undirected
115	#per20	#pla20	1	Undirected
116	#per10	#per37	3	Undirected
117	#per63	#per65	1	Undirected
118	#org3	#per45	1	Undirected
119	#per1	#pla43	7	Undirected
120	#org6	#per17	1	Undirected
121	#per22	#pla7	1	Undirected
122	#per10	#per18	2	Undirected
123	#per13	#per26	2	Undirected
124	#org2	#org5	30	Undirected
125	#per93	#per95	1	Undirected
126	#org22	#pla4	1	Undirected
127	#org9	#per1	6	Undirected
128	#per28	#per29	1	Undirected
129	#per1	#pla39	3	Undirected
130	#org2	#pla15	1	Undirected
131	#per12	#per98	1	Undirected
132	#org3	#wor1	5	Undirected
133	#per14	#pla18	24	Undirected
134	#per72	#per74	1	Undirected
135	#per39	#per64	1	Undirected
136	#per3	#pla39	1	Undirected
137	#org18	#per1	19	Undirected
138	#org12	#pla3	3	Undirected
139	#org0	#pla43	1	Undirected
140	#org0	#per21	5	Undirected
141	#per4	#pla19	1	Undirected
142	#org0	#pla3	5	Undirected
143	#org2	#per20	3	Undirected
144	#per77	#per78	1	Undirected
145	#org20	#per32	1	Undirected
146	#per65	#per66	1	Undirected
147	#per12	#per14	4	Undirected
148	#org16	#per19	1	Undirected
149	#org2	#per42	2	Undirected
150	#per101	#per99	1	Undirected
151	#org20	#org3	4	Undirected
