	code	n	title	viaf	verses	chapters	pericopes	ent ref	diff ent ref	mq-ent-id-1	mq-ent-freq-1	mq-ent-id-2	mq-ent-freq-2	pers	plas	orgs	wors	tims	diff orgs	diff pers	diff plas	diff tims	diff toWhom ent	diff who ent	diff wors	rss	mean rss	median rss	std rss	1st perc rss	100th perc rss	qs	mean qs	median qs	std qs	1st perc qs	100th perc qs	1st-lev-qs	2nd-lev-qs	3rd-lev-qs	4th-lev-qs	5th-lev-qs	mf-ent-freq-orgs	mf-ent-freq-pers	mf-ent-freq-plas	mf-ent-freq-tims	mf-ent-freq-wors	mf-ent-id-orgs	mf-ent-id-pers	mf-ent-id-plas	mf-ent-id-tims	mf-ent-id-wors	qs-oral	qs-written	qs-soCalled	qs-idea	qs-prayer	qs-oath	qs-song	qs-dream	toWhom ent	who ent
GEN	GEN	1	Génesis	174582712	1533	50	79	5285	497	#per14	419	#per4	394	3956	793	529	0	7	59	349	86	3	0	57	0	1533	3.2726679712981084	3.0	2.442287480699088	0	15	1533	0.6131767775603392	1.0	0.6976339297442035	0	4	840	90	10	0	0	198	419	139	4	-	#org88	#per14	#pla5	#tim3	-	857	1	2	20	15	0	0	11	0	948
EXO	EXO	2	Éxodo	265859281	1213	40	87	3057	165	#per14	553	#org70	543	1429	530	1021	25	52	39	80	34	9	0	21	3	1213	2.503709810387469	2.0	2.4307629127832997	0	13	1213	0.877164056059357	1.0	0.7859625724598006	0	3	800	232	32	0	0	543	553	201	24	21	#org70	#per14	#pla5	#tim9	#wor7	831	2	3	197	7	0	0	0	0	1110
LEV	LEV	3	Levítico	8351147270713535700002	859	27	33	1664	56	#per14	370	#org12	241	582	301	773	0	8	24	18	10	4	0	5	0	859	1.9278230500582072	2.0	1.8325994597404627	0	10	859	1.8428405122235156	2.0	0.99168070301138	0	4	762	554	266	1	0	241	370	93	4	-	#org12	#per14	#pla41	#tim9	-	1026	0	1	556	0	0	0	0	0	1661
NUM	NUM	4	Números	177805731	1288	36	66	4661	482	#org70	653	#per14	443	1744	803	2072	7	22	129	206	143	2	0	33	1	1288	3.6017080745341614	3.0	2.749680527072262	0	19	1288	0.8726708074534162	1.0	0.9992685796070384	0	4	723	234	167	0	0	653	443	106	12	7	#org70	#per14	#pla263	#tim5	#wor1	873	12	1	225	5	2	6	0	0	1166
JOS	JOS	5	Josué	181443388	658	24	35	3408	514	#per14	298	#org70	195	942	1566	887	11	2	77	79	356	1	0	25	1	658	5.0167173252279635	4.0	3.045773604264779	0	20	658	0.4133738601823708	0.0	0.6569639941001184	0	3	220	46	6	0	0	195	298	193	2	11	#org70	#per14	#pla4	#tim5	#wor1	240	1	6	17	5	3	0	0	0	307
JDG	JDG	6	Jueces	183962727	618	21	36	2659	295	#per14	227	#pla4	189	999	831	829	0	0	69	80	146	0	0	53	0	618	4.288025889967638	4.0	2.588069933970326	0	17	618	0.610032362459547	0.0	0.7280196705901626	0	3	321	51	5	0	0	147	227	189	-	-	#org70	#per14	#pla4	-	-	314	0	3	8	19	1	30	0	0	413
RUT	RUT	7	Rut	179825447	85	4	4	323	37	#per93	54	#per462	39	248	35	40	0	0	8	23	6	0	0	9	0	85	3.635294117647059	3.0	2.369684823444879	0	12	85	0.8	1.0	0.6133436852128473	0	2	64	4	0	0	0	18	54	14	-	-	#org96	#per93	#pla1	-	-	67	0	0	1	0	0	0	0	0	71
1SA	1SA	8	1 Samuel	183486306	810	31	36	3513	234	#per14	421	#per522	415	2104	579	828	2	0	49	84	100	0	0	48	1	810	4.279012345679012	4.0	2.4090228029458656	0	14	810	0.7283950617283951	1.0	0.7173006961708097	0	4	534	53	3	0	0	191	421	149	-	2	#org70	#per14	#pla4	-	#wor1	533	2	8	14	7	5	12	0	0	592
2SA	2SA	9	2 Samuel	179039927	695	24	41	3295	299	#per35	622	#per14	231	2206	481	606	2	0	46	159	93	0	0	51	1	695	4.677697841726618	4.0	2.77955802587959	0	17	695	0.7309352517985611	1.0	0.7748616052747787	0	4	441	53	13	1	0	95	622	137	-	2	#org70	#per35	#pla4	-	#wor1	381	10	10	21	18	4	61	0	0	515
1KI	1KI	10	1 Reyes	179031496	816	22	51	3411	320	#per14	354	#per39	290	1977	775	637	11	11	58	146	110	3	0	49	3	816	4.176470588235294	4.0	2.844559598094114	0	16	816	0.6041666666666666	0.0	0.7872806605307969	0	5	402	78	13	0	0	180	354	190	5	6	#org70	#per14	#pla4	#tim27	#wor13	395	15	6	18	48	8	0	0	0	498
